date,close,CHP1D,y
2010-08-09,0.07,-1.4084507042253391,0
2010-08-10,0.067,-4.285714285714293,1
2010-08-11,0.07,4.47761194029852,0
2010-08-12,0.0645,-7.857142857142863,1
2010-08-15,0.0655,1.5503875968992276,1
2010-08-16,0.07,6.870229007633588,0
2010-08-17,0.068,-2.857142857142858,0
2010-08-18,0.0667,-1.9117647058823684,0
2010-08-19,0.0655,-1.799100449775104,0
2010-08-22,0.06491,-0.9007633587786334,1
2010-08-23,0.065,0.1386535202588357,0
2010-08-24,0.0648,-0.3076923076923199,0
2010-08-25,0.064,-1.2345679012345623,1
2010-08-26,0.065,1.5625,0
2010-08-29,0.06497,-0.04615384615385132,0
2010-08-30,0.06,-7.649684469755281,1
2010-08-31,0.0629,4.833333333333334,1
2010-09-01,0.0634,0.7949125596184325,0
2010-09-02,0.06085,-4.022082018927442,1
2010-09-05,0.0616,1.2325390304026351,0
2010-09-06,0.061,-0.9740259740259827,1
2010-09-07,0.062,1.6393442622950838,0
2010-09-08,0.06111000000000001,-1.4354838709677242,1
2010-09-09,0.0618,1.1291114383897627,1
2010-09-12,0.06219,0.6310679611650549,0
2010-09-13,0.06199,-0.32159511175430255,0
2010-09-14,0.0604,-2.5649298273915155,1
2010-09-15,0.0619,2.4834437086092676,0
2010-09-16,0.059000000000000004,-4.684975767366706,1
2010-09-19,0.0621,5.254237288135588,1
2010-09-20,0.06265,0.8856682769726065,0
2010-09-21,0.0622,-0.718276137270546,1
2010-09-22,0.06231,0.17684887459807896,0
2010-09-23,0.0622,-0.1765366714812977,0
2010-09-26,0.0622,0.0,0
2010-09-27,0.0619,-0.4823151125401992,1
2010-09-28,0.06191,0.016155088852998212,0
2010-09-29,0.0619,-0.01615247940559561,1
2010-09-30,0.06197,0.11308562197092087,0
2010-10-03,0.0613,-1.0811683072454392,1
2010-10-04,0.0614,0.16313213703100793,1
2010-10-05,0.06281,2.296416938110757,1
2010-10-06,0.067,6.670912275115426,1
2010-10-07,0.08685,29.626865671641788,1
2010-10-10,0.095,9.383995394358102,0
2010-10-11,0.0949,-0.10526315789474161,1
2010-10-12,0.105,10.642781875658592,0
2010-10-13,0.102,-2.857142857142858,1
2010-10-14,0.105,2.941176470588247,0
2010-10-17,0.1024,-2.476190476190465,0
2010-10-18,0.09699999999999999,-5.273437500000011,1
2010-10-19,0.099,2.0618556701031077,1
2010-10-20,0.107,8.080808080808065,0
2010-10-21,0.1025,-4.20560747663552,1
2010-10-24,0.132,28.780487804878053,1
2010-10-25,0.1503,13.863636363636346,1
2010-10-26,0.1877,24.883566200931483,0
2010-10-27,0.1731,-7.778369738945123,1
2010-10-28,0.19,9.763142692085491,1
2010-11-01,0.1955,2.894736842105261,0
2010-11-02,0.1938,-0.8695652173913104,0
2010-11-03,0.1931,-0.3611971104231171,1
2010-11-04,0.23,19.10926980838945,1
2010-11-05,0.26,13.043478260869556,0
2010-11-08,0.243,-6.538461538461549,0
2010-11-09,0.21,-13.580246913580252,1
2010-11-10,0.24,14.28571428571428,0
2010-11-11,0.2231,-7.041666666666668,1
2010-11-12,0.2682,20.215150156880334,0
2010-11-15,0.2682,0.0,0
2010-11-16,0.223,-16.853094705443695,1
2010-11-17,0.2299,3.0941704035874373,1
2010-11-18,0.2678,16.48542844715093,1
2010-11-19,0.28,4.555638536221074,1
2010-11-22,0.2879,2.8214285714285525,0
2010-11-23,0.2829,-1.7367141368530792,1
2010-11-24,0.28300000000000003,0.03534817956876157,0
2010-11-25,0.28,-1.0600706713780883,1
2010-11-26,0.2844,1.571428571428557,0
2010-11-29,0.2299,-19.163150492264414,0
2010-11-30,0.2082,-9.438886472379293,1
2010-12-01,0.2275,9.269932756964462,1
2010-12-02,0.255,12.08791208791209,0
